60,40,autobio-interesting.chapter.School_Years.sub-chapter.40
60,50,autobio-interesting.chapter.School_Years.sub-chapter.50
60,60,autobio-interesting.chapter.School_Years.sub-chapter.60
60,70,autobio-interesting.chapter.School_Years.sub-chapter.70
60,80,autobio-interesting.chapter.School_Years.sub-chapter.80
60,90,autobio-interesting.chapter.School_Years.sub-chapter.90
60,100,autobio-interesting.chapter.School_Years.sub-chapter.100
70,,autobio-interesting.chapter.Higher_Education
70,10,autobio-interesting.chapter.Higher_Education.sub-chapter.10
70,20,autobio-interesting.chapter.Higher_Education.sub-chapter.20
70,30,autobio-interesting.chapter.Higher_Education.sub-chapter.30
70,40,autobio-interesting.chapter.Higher_Education.sub-chapter.40
70,50,autobio-interesting.chapter.Higher_Education.sub-chapter.50
70,60,autobio-interesting.chapter.Higher_Education.sub-chapter.60
70,70,autobio-interesting.chapter.Higher_Education.sub-chapter.70
70,80,autobio-interesting.chapter.Higher_Education.sub-chapter.80
70,90,autobio-interesting.chapter.Higher_Education.sub-chapter.90
70,100,autobio-interesting.chapter.Higher_Education.sub-chapter.100
80,,autobio-interesting.chapter.Military_Service
80,10,autobio-interesting.chapter.Military_Service.sub-chapter.10
80,20,autobio-interesting.chapter.Military_Service.sub-chapter.20
80,30,autobio-interesting.chapter.Military_Service.sub-chapter.30
80,40,autobio-interesting.chapter.Military_Service.sub-chapter.40
80,50,autobio-interesting.chapter.Military_Service.sub-chapter.50
80,60,autobio-interesting.chapter.Military_Service.sub-chapter.60
80,70,autobio-interesting.chapter.Military_Service.sub-chapter.70
80,80,autobio-interesting.chapter.Military_Service.sub-chapter.80
80,90,autobio-interesting.chapter.Military_Service.sub-chapter.90
80,100,autobio-interesting.chapter.Military_Service.sub-chapter.100
90,,autobio-interesting.chapter.Career
90,10,autobio-interesting.chapter.Career.sub-chapter.10
90,20,autobio-interesting.chapter.Career.sub-chapter.20
90,30,autobio-interesting.chapter.Career.sub-chapter.30
90,40,autobio-interesting.chapter.Career.sub-chapter.40
90,50,autobio-interesting.chapter.Career.sub-chapter.50
90,60,autobio-interesting.chapter.Career.sub-chapter.60
90,70,autobio-interesting.chapter.Career.sub-chapter.70
90,80,autobio-interesting.chapter.Career.sub-chapter.80
90,90,autobio-interesting.chapter.Career.sub-chapter.90
90,100,autobio-interesting.chapter.Career.sub-chapter.100
100,,autobio-interesting.chapter.Love_Romantic_Relationship_Marriage
100,10,autobio-interesting.chapter.Love_Romantic_Relationship_Marriage.sub-chapter.10
100,20,autobio-interesting.chapter.Love_Romantic_Relationship_Marriage.sub-chapter.20
100,30,autobio-interesting.chapter.Love_Romantic_Relationship_Marriage.sub-chapter.30
100,40,autobio-interesting.chapter.Love_Romantic_Relationship_Marriage.sub-chapter.40
100,50,autobio-interesting.chapter.Love_Romantic_Relationship_Marriage.sub-chapter.50
100,60,autobio-interesting.chapter.Love_Romantic_Relationship_Marriage.sub-chapter.60
100,70,autobio-interesting.chapter.Love_Romantic_Relationship_Marriage.sub-chapter.70
100,80,autobio-interesting.chapter.Love_Romantic_Relationship_Marriage.sub-chapter.80
100,90,autobio-interesting.chapter.Love_Romantic_Relationship_Marriage.sub-chapter.90
100,100,autobio-interesting.chapter.Love_Romantic_Relationship_Marriage.sub-chapter.100
110,,autobio-interesting.chapter.Children
110,10,autobio-interesting.chapter.Children.sub-chapter.10
110,20,autobio-interesting.chapter.Children.sub-chapter.20
110,30,autobio-interesting.chapter.Children.sub-chapter.30
110,40,autobio-interesting.chapter.Children.sub-chapter.40
110,50,autobio-interesting.chapter.Children.sub-chapter.50
110,60,autobio-interesting.chapter.Children.sub-chapter.60
110,70,autobio-interesting.chapter.Children.sub-chapter.70
110,80,autobio-interesting.chapter.Children.sub-chapter.80
110,90,autobio-interesting.chapter.Children.sub-chapter.90
110,100,autobio-interesting.chapter.Children.sub-chapter.100
120,,autobio-interesting.chapter.Hobbies_Entertainment
120,10,autobio-interesting.chapter.Hobbies_Entertainment.sub-chapter.10
120,20,autobio-interesting.chapter.Hobbies_Entertainment.sub-chapter.20
120,30,autobio-interesting.chapter.Hobbies_Entertainment.sub-chapter.30
120,40,autobio-interesting.chapter.Hobbies_Entertainment.sub-chapter.40
120,50,autobio-interesting.chapter.Hobbies_Entertainment.sub-chapter.50
120,60,autobio-interesting.chapter.Hobbies_Entertainment.sub-chapter.60
120,70,autobio-interesting.chapter.Hobbies_Entertainment.sub-chapter.70
120,80,autobio-interesting.chapter.Hobbies_Entertainment.sub-chapter.80
120,90,autobio-interesting.chapter.Hobbies_Entertainment.sub-chapter.90
120,100,autobio-interesting.chapter.Hobbies_Entertainment.sub-chapter.100
130,,autobio-interesting.chapter.Food
130,10,autobio-interesting.chapter.Food.sub-chapter.10
130,20,autobio-interesting.chapter.Food.sub-chapter.20
130,30,autobio-interesting.chapter.Food.sub-chapter.30
130,40,autobio-interesting.chapter.Food.sub-chapter.40
130,50,autobio-interesting.chapter.Food.sub-chapter.50
130,60,autobio-interesting.chapter.Food.sub-chapter.60
130,70,autobio-interesting.chapter.Food.sub-chapter.70
130,80,autobio-interesting.chapter.Food.sub-chapter.80
130,90,autobio-interesting.chapter.Food.sub-chapter.90
130,100,autobio-interesting.chapter.Food.sub-chapter.100
140,,autobio-interesting.chapter.Traveling
140,10,autobio-interesting.chapter.Traveling.sub-chapter.10
140,20,autobio-interesting.chapter.Traveling.sub-chapter.20
140,30,autobio-interesting.chapter.Traveling.sub-chapter.30
140,40,autobio-interesting.chapter.Traveling.sub-chapter.40
140,50,autobio-interesting.chapter.Traveling.sub-chapter.50
140,60,autobio-interesting.chapter.Traveling.sub-chapter.60
140,70,autobio-interesting.chapter.Traveling.sub-chapter.70
140,80,autobio-interesting.chapter.Traveling.sub-chapter.80
140,90,autobio-interesting.chapter.Traveling.sub-chapter.90
140,100,autobio-interesting.chapter.Traveling.sub-chapter.100
150,,autobio-interesting.chapter.Politics_and_History
150,10,autobio-interesting.chapter.Politics_and_History.sub-chapter.10
150,20,autobio-interesting.chapter.Politics_and_History.sub-chapter.20
150,30,autobio-interesting.chapter.Politics_and_History.sub-chapter.30
150,40,autobio-interesting.chapter.Politics_and_History.sub-chapter.40
150,50,autobio-interesting.chapter.Politics_and_History.sub-chapter.50
150,60,autobio-interesting.chapter.Politics_and_History.sub-chapter.60
150,70,autobio-interesting.chapter.Politics_and_History.sub-chapter.70
150,80,autobio-interesting.chapter.Politics_and_History.sub-chapter.80
150,90,autobio-interesting.chapter.Politics_and_History.sub-chapter.90
150,100,autobio-interesting.chapter.Politics_and_History.sub-chapter.100
160,,autobio-interesting.chapter.Daily_routine_and_Habits
160,10,autobio-interesting.chapter.Daily_routine_and_Habits.sub-chapter.10
160,20,autobio-interesting.chapter.Daily_routine_and_Habits.sub-chapter.20
160,30,autobio-interesting.chapter.Daily_routine_and_Habits.sub-chapter.30
160,40,autobio-interesting.chapter.Daily_routine_and_Habits.sub-chapter.40
160,50,autobio-interesting.chapter.Daily_routine_and_Habits.sub-chapter.50
160,60,autobio-interesting.chapter.Daily_routine_and_Habits.sub-chapter.60
160,70,autobio-interesting.chapter.Daily_routine_and_Habits.sub-chapter.70
160,80,autobio-interesting.chapter.Daily_routine_and_Habits.sub-chapter.80
160,90,autobio-interesting.chapter.Daily_routine_and_Habits.sub-chapter.90
160,100,autobio-interesting.chapter.Daily_routine_and_Habits.sub-chapter.100
170,,autobio-interesting.chapter.Retirement_Years
170,10,autobio-interesting.chapter.Retirement_Years.sub-chapter.10
170,20,autobio-interesting.chapter.Retirement_Years.sub-chapter.20
170,30,autobio-interesting.chapter.Retirement_Years.sub-chapter.30
170,40,autobio-interesting.chapter.Retirement_Years.sub-chapter.40
170,50,autobio-interesting.chapter.Retirement_Years.sub-chapter.50
170,60,autobio-interesting.chapter.Retirement_Years.sub-chapter.60
170,70,autobio-interesting.chapter.Retirement_Years.sub-chapter.70
170,80,autobio-interesting.chapter.Retirement_Years.sub-chapter.80
170,90,autobio-interesting.chapter.Retirement_Years.sub-chapter.90
170,100,autobio-interesting.chapter.Retirement_Years.sub-chapter.100
180,,autobio-interesting.chapter.Appearance
180,10,autobio-interesting.chapter.Appearance.sub-chapter.10
180,20,autobio-interesting.chapter.Appearance.sub-chapter.20
180,30,autobio-interesting.chapter.Appearance.sub-chapter.30
180,40,autobio-interesting.chapter.Appearance.sub-chapter.40
180,50,autobio-interesting.chapter.Appearance.sub-chapter.50
180,60,autobio-interesting.chapter.Appearance.sub-chapter.60
180,70,autobio-interesting.chapter.Appearance.sub-chapter.70
180,80,autobio-interesting.chapter.Appearance.sub-chapter.80
180,90,autobio-interesting.chapter.Appearance.sub-chapter.90
180,100,autobio-interesting.chapter.Appearance.sub-chapter.100
190,,autobio-interesting.chapter.Turning_points_and_special_occasions
190,10,autobio-interesting.chapter.Turning_points_and_special_occasions.sub-chapter.10
190,20,autobio-interesting.chapter.Turning_points_and_special_occasions.sub-chapter.20
190,30,autobio-interesting.chapter.Turning_points_and_special_occasions.sub-chapter.30
200,,autobio-interesting.chapter.Challenging_questions
200,10,autobio-interesting.chapter.Challenging_questions.sub-chapter.10
200,20,autobio-interesting.chapter.Challenging_questions.sub-chapter.20
200,30,autobio-interesting.chapter.Challenging_questions.sub-chapter.30
200,40,autobio-interesting.chapter.Challenging_questions.sub-chapter.40
200,50,autobio-interesting.chapter.Challenging_questions.sub-chapter.50
200,60,autobio-interesting.chapter.Challenging_questions.sub-chapter.60
200,70,autobio-interesting.chapter.Challenging_questions.sub-chapter.70
200,80,autobio-interesting.chapter.Challenging_questions.sub-chapter.80
200,90,autobio-interesting.chapter.Challenging_questions.sub-chapter.90
200,100,autobio-interesting.chapter.Challenging_questions.sub-chapter.100
210,,autobio-interesting.chapter.Religion
210,10,autobio-interesting.chapter.Religion.sub-chapter.10
210,20,autobio-interesting.chapter.Religion.sub-chapter.20
210,30,autobio-interesting.chapter.Religion.sub-chapter.30
210,40,autobio-interesting.chapter.Religion.sub-chapter.40
210,50,autobio-interesting.chapter.Religion.sub-chapter.50
220,,autobio-interesting.chapter.Family_Health_History
220,10,autobio-interesting.chapter.Family_Health_History.sub-chapter.10
220,20,autobio-interesting.chapter.Family_Health_History.sub-chapter.20
220,30,autobio-interesting.chapter.Family_Health_History.sub-chapter.30
220,40,autobio-interesting.chapter.Family_Health_History.sub-chapter.40
220,50,autobio-interesting.chapter.Family_Health_History.sub-chapter.50
220,60,autobio-interesting.chapter.Family_Health_History.sub-chapter.60
220,70,autobio-interesting.chapter.Family_Health_History.sub-chapter.70
220,80,autobio-interesting.chapter.Family_Health_History.sub-chapter.80
220,90,autobio-interesting.chapter.Family_Health_History.sub-chapter.90
220,100,autobio-interesting.chapter.Family_Health_History.sub-chapter.100
